15:10:38 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=./phase-analysis/m-values/N16/S24/M16/T030/P02/NF3/sample_rho, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
15:10:48 [ultranest] [DEBUG] iteration=2000, ncalls=3899, regioncalls=140800, ndraw=40, logz=-70626.70, remainder_fraction=100.0000%, Lmin=-70616.74, Lmax=-70470.15
15:10:49 [ultranest] [DEBUG] iteration=2026, ncalls=3940, regioncalls=142440, ndraw=40, logz=-70620.64, remainder_fraction=100.0000%, Lmin=-70610.19, Lmax=-70470.15
15:10:49 [ultranest] [DEBUG] iteration=2040, ncalls=3961, regioncalls=143280, ndraw=40, logz=-70617.45, remainder_fraction=100.0000%, Lmin=-70607.36, Lmax=-70470.15
15:10:49 [ultranest] [DEBUG] iteration=2063, ncalls=3999, regioncalls=144800, ndraw=40, logz=-70612.66, remainder_fraction=100.0000%, Lmin=-70602.52, Lmax=-70470.15
15:10:49 [ultranest] [DEBUG] iteration=2080, ncalls=4032, regioncalls=146120, ndraw=40, logz=-70609.18, remainder_fraction=100.0000%, Lmin=-70598.70, Lmax=-70470.15
15:10:49 [ultranest] [DEBUG] iteration=2100, ncalls=4073, regioncalls=147760, ndraw=40, logz=-70603.97, remainder_fraction=100.0000%, Lmin=-70593.22, Lmax=-70470.15
15:10:49 [ultranest] [DEBUG] iteration=2119, ncalls=4114, regioncalls=149400, ndraw=40, logz=-70598.70, remainder_fraction=100.0000%, Lmin=-70588.22, Lmax=-70470.15
15:10:49 [ultranest] [DEBUG] iteration=2120, ncalls=4119, regioncalls=149600, ndraw=40, logz=-70598.46, remainder_fraction=100.0000%, Lmin=-70587.88, Lmax=-70470.15
15:10:49 [ultranest] [DEBUG] iteration=2123, ncalls=4122, regioncalls=149760, ndraw=40, logz=-70597.79, remainder_fraction=100.0000%, Lmin=-70587.59, Lmax=-70470.15
15:10:49 [ultranest] [DEBUG] iteration=2154, ncalls=4159, regioncalls=151240, ndraw=40, logz=-70591.28, remainder_fraction=100.0000%, Lmin=-70579.80, Lmax=-70470.15
15:10:49 [ultranest] [DEBUG] iteration=2160, ncalls=4169, regioncalls=151640, ndraw=40, logz=-70589.35, remainder_fraction=100.0000%, Lmin=-70578.76, Lmax=-70470.15
15:10:49 [ultranest] [DEBUG] iteration=2188, ncalls=4207, regioncalls=153160, ndraw=40, logz=-70583.92, remainder_fraction=100.0000%, Lmin=-70573.60, Lmax=-70470.15
15:10:49 [ultranest] [DEBUG] iteration=2200, ncalls=4227, regioncalls=153960, ndraw=40, logz=-70581.95, remainder_fraction=100.0000%, Lmin=-70571.75, Lmax=-70470.15
15:10:49 [ultranest] [DEBUG] iteration=2225, ncalls=4263, regioncalls=155400, ndraw=40, logz=-70578.11, remainder_fraction=100.0000%, Lmin=-70567.67, Lmax=-70470.15
15:10:49 [ultranest] [DEBUG] iteration=2240, ncalls=4287, regioncalls=156360, ndraw=40, logz=-70576.33, remainder_fraction=100.0000%, Lmin=-70566.23, Lmax=-70470.15
15:10:50 [ultranest] [DEBUG] iteration=2265, ncalls=4328, regioncalls=158000, ndraw=40, logz=-70573.12, remainder_fraction=100.0000%, Lmin=-70562.64, Lmax=-70470.15
15:10:50 [ultranest] [DEBUG] iteration=2280, ncalls=4353, regioncalls=159000, ndraw=40, logz=-70570.74, remainder_fraction=100.0000%, Lmin=-70560.62, Lmax=-70470.15
15:10:50 [ultranest] [DEBUG] iteration=2283, ncalls=4359, regioncalls=159280, ndraw=40, logz=-70570.30, remainder_fraction=100.0000%, Lmin=-70559.78, Lmax=-70470.15
15:10:50 [ultranest] [DEBUG] iteration=2311, ncalls=4397, regioncalls=160840, ndraw=40, logz=-70566.55, remainder_fraction=100.0000%, Lmin=-70556.06, Lmax=-70470.15
15:10:50 [ultranest] [DEBUG] iteration=2320, ncalls=4407, regioncalls=161240, ndraw=40, logz=-70565.16, remainder_fraction=100.0000%, Lmin=-70554.67, Lmax=-70470.15
15:10:50 [ultranest] [DEBUG] iteration=2342, ncalls=4447, regioncalls=162840, ndraw=40, logz=-70561.56, remainder_fraction=100.0000%, Lmin=-70551.12, Lmax=-70470.15
15:10:50 [ultranest] [DEBUG] iteration=2360, ncalls=4475, regioncalls=163960, ndraw=40, logz=-70557.74, remainder_fraction=100.0000%, Lmin=-70546.87, Lmax=-70470.15
15:10:50 [ultranest] [DEBUG] iteration=2363, ncalls=4479, regioncalls=164160, ndraw=40, logz=-70557.20, remainder_fraction=100.0000%, Lmin=-70546.49, Lmax=-70470.15
15:10:50 [ultranest] [DEBUG] iteration=2392, ncalls=4518, regioncalls=165720, ndraw=40, logz=-70553.72, remainder_fraction=100.0000%, Lmin=-70543.51, Lmax=-70470.15
15:10:50 [ultranest] [DEBUG] iteration=2400, ncalls=4532, regioncalls=166280, ndraw=40, logz=-70552.99, remainder_fraction=100.0000%, Lmin=-70542.72, Lmax=-70470.15
15:10:50 [ultranest] [DEBUG] iteration=2425, ncalls=4573, regioncalls=167920, ndraw=40, logz=-70550.30, remainder_fraction=100.0000%, Lmin=-70539.54, Lmax=-70470.15
15:10:50 [ultranest] [DEBUG] iteration=2440, ncalls=4594, regioncalls=168760, ndraw=40, logz=-70548.37, remainder_fraction=100.0000%, Lmin=-70537.67, Lmax=-70470.15
15:10:50 [ultranest] [DEBUG] iteration=2459, ncalls=4632, regioncalls=170280, ndraw=40, logz=-70545.88, remainder_fraction=100.0000%, Lmin=-70535.08, Lmax=-70470.15
15:10:50 [ultranest] [DEBUG] iteration=2480, ncalls=4664, regioncalls=171560, ndraw=40, logz=-70543.54, remainder_fraction=100.0000%, Lmin=-70532.77, Lmax=-70470.15
15:10:51 [ultranest] [DEBUG] iteration=2503, ncalls=4705, regioncalls=173200, ndraw=40, logz=-70541.09, remainder_fraction=100.0000%, Lmin=-70530.54, Lmax=-70470.15
15:10:51 [ultranest] [DEBUG] iteration=2520, ncalls=4729, regioncalls=174160, ndraw=40, logz=-70539.40, remainder_fraction=100.0000%, Lmin=-70528.67, Lmax=-70470.15
15:10:51 [ultranest] [DEBUG] iteration=2539, ncalls=4768, regioncalls=175720, ndraw=40, logz=-70537.61, remainder_fraction=100.0000%, Lmin=-70526.75, Lmax=-70470.15
15:10:51 [ultranest] [DEBUG] iteration=2560, ncalls=4811, regioncalls=177440, ndraw=40, logz=-70535.54, remainder_fraction=100.0000%, Lmin=-70524.62, Lmax=-70470.15
15:10:51 [ultranest] [DEBUG] iteration=2577, ncalls=4853, regioncalls=179120, ndraw=40, logz=-70533.84, remainder_fraction=100.0000%, Lmin=-70523.23, Lmax=-70470.15
15:10:51 [ultranest] [DEBUG] iteration=2594, ncalls=4892, regioncalls=180680, ndraw=40, logz=-70532.36, remainder_fraction=100.0000%, Lmin=-70521.57, Lmax=-70470.15
15:10:51 [ultranest] [DEBUG] iteration=2600, ncalls=4900, regioncalls=181000, ndraw=40, logz=-70531.87, remainder_fraction=100.0000%, Lmin=-70520.99, Lmax=-70470.15
15:10:51 [ultranest] [DEBUG] iteration=2603, ncalls=4903, regioncalls=181160, ndraw=40, logz=-70531.57, remainder_fraction=100.0000%, Lmin=-70520.76, Lmax=-70470.15
15:10:51 [ultranest] [DEBUG] iteration=2623, ncalls=4944, regioncalls=182800, ndraw=40, logz=-70529.86, remainder_fraction=100.0000%, Lmin=-70519.26, Lmax=-70470.15
15:10:51 [ultranest] [DEBUG] iteration=2640, ncalls=4971, regioncalls=183880, ndraw=40, logz=-70528.58, remainder_fraction=100.0000%, Lmin=-70518.04, Lmax=-70470.15
15:10:51 [ultranest] [DEBUG] iteration=2660, ncalls=5013, regioncalls=185560, ndraw=40, logz=-70526.95, remainder_fraction=100.0000%, Lmin=-70516.00, Lmax=-70470.15
15:10:51 [ultranest] [DEBUG] iteration=2680, ncalls=5052, regioncalls=187120, ndraw=40, logz=-70524.91, remainder_fraction=100.0000%, Lmin=-70513.80, Lmax=-70470.15
15:10:51 [ultranest] [DEBUG] iteration=2683, ncalls=5057, regioncalls=187400, ndraw=40, logz=-70524.63, remainder_fraction=100.0000%, Lmin=-70513.72, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2708, ncalls=5097, regioncalls=189000, ndraw=40, logz=-70522.61, remainder_fraction=100.0000%, Lmin=-70511.49, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2720, ncalls=5118, regioncalls=189840, ndraw=40, logz=-70521.73, remainder_fraction=100.0000%, Lmin=-70510.92, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2745, ncalls=5158, regioncalls=191440, ndraw=40, logz=-70520.23, remainder_fraction=100.0000%, Lmin=-70509.04, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2760, ncalls=5190, regioncalls=192720, ndraw=40, logz=-70518.90, remainder_fraction=100.0000%, Lmin=-70507.75, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2763, ncalls=5195, regioncalls=192960, ndraw=40, logz=-70518.66, remainder_fraction=100.0000%, Lmin=-70507.39, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2793, ncalls=5232, regioncalls=194480, ndraw=40, logz=-70516.48, remainder_fraction=100.0000%, Lmin=-70505.34, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2800, ncalls=5243, regioncalls=194920, ndraw=40, logz=-70515.93, remainder_fraction=100.0000%, Lmin=-70504.68, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2824, ncalls=5285, regioncalls=196600, ndraw=40, logz=-70513.93, remainder_fraction=100.0000%, Lmin=-70502.56, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2840, ncalls=5312, regioncalls=197680, ndraw=40, logz=-70512.67, remainder_fraction=100.0000%, Lmin=-70501.67, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2843, ncalls=5316, regioncalls=197880, ndraw=40, logz=-70512.49, remainder_fraction=100.0000%, Lmin=-70501.49, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2871, ncalls=5358, regioncalls=199560, ndraw=40, logz=-70510.98, remainder_fraction=100.0000%, Lmin=-70499.82, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2880, ncalls=5372, regioncalls=200120, ndraw=40, logz=-70510.37, remainder_fraction=100.0000%, Lmin=-70499.12, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2903, ncalls=5413, regioncalls=201760, ndraw=40, logz=-70508.64, remainder_fraction=100.0000%, Lmin=-70497.27, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2920, ncalls=5447, regioncalls=203120, ndraw=40, logz=-70507.70, remainder_fraction=100.0000%, Lmin=-70496.60, Lmax=-70470.15
15:10:52 [ultranest] [DEBUG] iteration=2923, ncalls=5452, regioncalls=203360, ndraw=40, logz=-70507.55, remainder_fraction=100.0000%, Lmin=-70496.44, Lmax=-70470.15
15:10:53 [ultranest] [DEBUG] iteration=2949, ncalls=5492, regioncalls=204960, ndraw=40, logz=-70506.32, remainder_fraction=100.0000%, Lmin=-70495.25, Lmax=-70470.15
15:10:53 [ultranest] [DEBUG] iteration=2960, ncalls=5508, regioncalls=205600, ndraw=40, logz=-70505.86, remainder_fraction=100.0000%, Lmin=-70494.92, Lmax=-70470.15
15:10:53 [ultranest] [DEBUG] iteration=2988, ncalls=5547, regioncalls=207160, ndraw=40, logz=-70504.79, remainder_fraction=100.0000%, Lmin=-70493.82, Lmax=-70470.15
15:10:53 [ultranest] [DEBUG] iteration=3000, ncalls=5571, regioncalls=208120, ndraw=40, logz=-70504.36, remainder_fraction=100.0000%, Lmin=-70493.36, Lmax=-70470.15
15:10:53 [ultranest] [DEBUG] iteration=3024, ncalls=5608, regioncalls=209600, ndraw=40, logz=-70503.51, remainder_fraction=100.0000%, Lmin=-70492.36, Lmax=-70470.15
15:10:53 [ultranest] [DEBUG] iteration=3040, ncalls=5628, regioncalls=210400, ndraw=40, logz=-70502.91, remainder_fraction=100.0000%, Lmin=-70491.87, Lmax=-70470.15
15:10:53 [ultranest] [DEBUG] iteration=3064, ncalls=5668, regioncalls=212000, ndraw=40, logz=-70502.13, remainder_fraction=100.0000%, Lmin=-70491.16, Lmax=-70470.15
15:10:53 [ultranest] [DEBUG] iteration=3080, ncalls=5695, regioncalls=213080, ndraw=40, logz=-70501.65, remainder_fraction=100.0000%, Lmin=-70490.64, Lmax=-70470.15
15:10:53 [ultranest] [DEBUG] iteration=3083, ncalls=5698, regioncalls=213240, ndraw=40, logz=-70501.55, remainder_fraction=100.0000%, Lmin=-70490.39, Lmax=-70470.15
15:10:53 [ultranest] [DEBUG] iteration=3110, ncalls=5737, regioncalls=214800, ndraw=40, logz=-70500.68, remainder_fraction=100.0000%, Lmin=-70489.42, Lmax=-70470.15
15:10:53 [ultranest] [DEBUG] iteration=3120, ncalls=5750, regioncalls=215320, ndraw=40, logz=-70500.35, remainder_fraction=100.0000%, Lmin=-70489.19, Lmax=-70470.15
15:10:53 [ultranest] [DEBUG] iteration=3146, ncalls=5789, regioncalls=216880, ndraw=40, logz=-70499.53, remainder_fraction=100.0000%, Lmin=-70488.25, Lmax=-70470.15
15:10:53 [ultranest] [DEBUG] iteration=3160, ncalls=5807, regioncalls=217600, ndraw=40, logz=-70499.05, remainder_fraction=100.0000%, Lmin=-70487.60, Lmax=-70470.15
15:10:54 [ultranest] [DEBUG] iteration=3185, ncalls=5847, regioncalls=219200, ndraw=40, logz=-70498.23, remainder_fraction=100.0000%, Lmin=-70486.98, Lmax=-70470.15
15:10:54 [ultranest] [DEBUG] iteration=3200, ncalls=5869, regioncalls=220080, ndraw=40, logz=-70497.81, remainder_fraction=100.0000%, Lmin=-70486.51, Lmax=-70470.15
15:10:54 [ultranest] [DEBUG] iteration=3223, ncalls=5909, regioncalls=221680, ndraw=40, logz=-70497.16, remainder_fraction=100.0000%, Lmin=-70485.78, Lmax=-70470.15
15:10:54 [ultranest] [DEBUG] iteration=3240, ncalls=5940, regioncalls=222920, ndraw=40, logz=-70496.71, remainder_fraction=99.9999%, Lmin=-70485.38, Lmax=-70470.15
15:10:54 [ultranest] [DEBUG] iteration=3243, ncalls=5943, regioncalls=223080, ndraw=40, logz=-70496.63, remainder_fraction=99.9999%, Lmin=-70485.33, Lmax=-70470.15
15:10:54 [ultranest] [DEBUG] iteration=3271, ncalls=5982, regioncalls=224640, ndraw=40, logz=-70495.91, remainder_fraction=99.9998%, Lmin=-70484.44, Lmax=-70470.15
15:10:54 [ultranest] [DEBUG] iteration=3280, ncalls=5995, regioncalls=225160, ndraw=40, logz=-70495.66, remainder_fraction=99.9998%, Lmin=-70484.29, Lmax=-70470.15
15:10:54 [ultranest] [DEBUG] iteration=3300, ncalls=6037, regioncalls=226840, ndraw=40, logz=-70495.15, remainder_fraction=99.9996%, Lmin=-70483.73, Lmax=-70470.15
15:10:54 [ultranest] [DEBUG] iteration=3319, ncalls=6079, regioncalls=228520, ndraw=40, logz=-70494.68, remainder_fraction=99.9994%, Lmin=-70483.27, Lmax=-70470.15
15:10:54 [ultranest] [DEBUG] iteration=3320, ncalls=6081, regioncalls=228600, ndraw=40, logz=-70494.66, remainder_fraction=99.9993%, Lmin=-70483.26, Lmax=-70470.15
15:10:54 [ultranest] [DEBUG] iteration=3323, ncalls=6085, regioncalls=228800, ndraw=40, logz=-70494.59, remainder_fraction=99.9993%, Lmin=-70483.16, Lmax=-70470.15
15:10:54 [ultranest] [DEBUG] iteration=3347, ncalls=6127, regioncalls=230480, ndraw=40, logz=-70493.99, remainder_fraction=99.9988%, Lmin=-70482.53, Lmax=-70470.11
15:10:54 [ultranest] [DEBUG] iteration=3360, ncalls=6146, regioncalls=231240, ndraw=40, logz=-70493.71, remainder_fraction=99.9984%, Lmin=-70482.21, Lmax=-70470.11
15:10:54 [ultranest] [DEBUG] iteration=3388, ncalls=6184, regioncalls=232760, ndraw=40, logz=-70493.13, remainder_fraction=99.9970%, Lmin=-70481.68, Lmax=-70470.11
15:10:54 [ultranest] [DEBUG] iteration=3400, ncalls=6204, regioncalls=233560, ndraw=40, logz=-70492.89, remainder_fraction=99.9961%, Lmin=-70481.38, Lmax=-70470.11
15:10:54 [ultranest] [DEBUG] iteration=3403, ncalls=6209, regioncalls=233880, ndraw=40, logz=-70492.83, remainder_fraction=99.9959%, Lmin=-70481.34, Lmax=-70470.11
15:10:55 [ultranest] [DEBUG] iteration=3429, ncalls=6248, regioncalls=235440, ndraw=40, logz=-70492.33, remainder_fraction=99.9933%, Lmin=-70480.83, Lmax=-70470.11
15:10:55 [ultranest] [DEBUG] iteration=3440, ncalls=6267, regioncalls=236200, ndraw=40, logz=-70492.12, remainder_fraction=99.9915%, Lmin=-70480.57, Lmax=-70470.11
15:10:55 [ultranest] [DEBUG] iteration=3463, ncalls=6308, regioncalls=237840, ndraw=40, logz=-70491.68, remainder_fraction=99.9873%, Lmin=-70480.00, Lmax=-70470.11
15:10:55 [ultranest] [DEBUG] iteration=3480, ncalls=6336, regioncalls=238960, ndraw=40, logz=-70491.36, remainder_fraction=99.9828%, Lmin=-70479.62, Lmax=-70470.11
15:10:55 [ultranest] [DEBUG] iteration=3483, ncalls=6340, regioncalls=239160, ndraw=40, logz=-70491.29, remainder_fraction=99.9818%, Lmin=-70479.57, Lmax=-70470.11
15:10:55 [ultranest] [DEBUG] iteration=3511, ncalls=6379, regioncalls=240720, ndraw=40, logz=-70490.72, remainder_fraction=99.9659%, Lmin=-70478.87, Lmax=-70470.11
15:10:55 [ultranest] [DEBUG] iteration=3520, ncalls=6392, regioncalls=241240, ndraw=40, logz=-70490.54, remainder_fraction=99.9587%, Lmin=-70478.74, Lmax=-70470.11
15:10:55 [ultranest] [DEBUG] iteration=3544, ncalls=6433, regioncalls=242880, ndraw=40, logz=-70490.11, remainder_fraction=99.9364%, Lmin=-70478.43, Lmax=-70470.11
15:10:55 [ultranest] [DEBUG] iteration=3560, ncalls=6463, regioncalls=244080, ndraw=40, logz=-70489.85, remainder_fraction=99.9188%, Lmin=-70478.13, Lmax=-70470.11
15:10:55 [ultranest] [DEBUG] iteration=3563, ncalls=6468, regioncalls=244360, ndraw=40, logz=-70489.80, remainder_fraction=99.9143%, Lmin=-70478.08, Lmax=-70470.11
15:10:55 [ultranest] [DEBUG] iteration=3594, ncalls=6505, regioncalls=245840, ndraw=40, logz=-70489.29, remainder_fraction=99.8644%, Lmin=-70477.52, Lmax=-70470.04
15:10:55 [ultranest] [DEBUG] iteration=3600, ncalls=6514, regioncalls=246200, ndraw=40, logz=-70489.20, remainder_fraction=99.8498%, Lmin=-70477.43, Lmax=-70470.04
15:10:55 [ultranest] [DEBUG] iteration=3624, ncalls=6554, regioncalls=247800, ndraw=40, logz=-70488.85, remainder_fraction=99.7946%, Lmin=-70477.09, Lmax=-70470.04
15:10:55 [ultranest] [DEBUG] iteration=3640, ncalls=6577, regioncalls=248720, ndraw=40, logz=-70488.64, remainder_fraction=99.7411%, Lmin=-70476.89, Lmax=-70470.04
15:10:55 [ultranest] [DEBUG] iteration=3643, ncalls=6580, regioncalls=248880, ndraw=40, logz=-70488.60, remainder_fraction=99.7316%, Lmin=-70476.86, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3671, ncalls=6619, regioncalls=250440, ndraw=40, logz=-70488.25, remainder_fraction=99.6254%, Lmin=-70476.56, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3680, ncalls=6630, regioncalls=250880, ndraw=40, logz=-70488.15, remainder_fraction=99.5805%, Lmin=-70476.40, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3703, ncalls=6670, regioncalls=252480, ndraw=40, logz=-70487.88, remainder_fraction=99.4456%, Lmin=-70476.12, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3720, ncalls=6697, regioncalls=253560, ndraw=40, logz=-70487.69, remainder_fraction=99.3167%, Lmin=-70475.89, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3723, ncalls=6700, regioncalls=253720, ndraw=40, logz=-70487.66, remainder_fraction=99.2991%, Lmin=-70475.87, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3747, ncalls=6739, regioncalls=255360, ndraw=40, logz=-70487.41, remainder_fraction=99.1099%, Lmin=-70475.58, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3760, ncalls=6755, regioncalls=256000, ndraw=40, logz=-70487.27, remainder_fraction=98.9796%, Lmin=-70475.49, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3787, ncalls=6793, regioncalls=257520, ndraw=40, logz=-70487.02, remainder_fraction=98.7121%, Lmin=-70475.26, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3800, ncalls=6816, regioncalls=258440, ndraw=40, logz=-70486.90, remainder_fraction=98.5616%, Lmin=-70475.07, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3803, ncalls=6819, regioncalls=258600, ndraw=40, logz=-70486.88, remainder_fraction=98.5155%, Lmin=-70475.04, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3832, ncalls=6858, regioncalls=260160, ndraw=40, logz=-70486.62, remainder_fraction=98.0627%, Lmin=-70474.76, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3840, ncalls=6875, regioncalls=260840, ndraw=40, logz=-70486.55, remainder_fraction=97.9118%, Lmin=-70474.70, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3866, ncalls=6914, regioncalls=262400, ndraw=40, logz=-70486.34, remainder_fraction=97.4365%, Lmin=-70474.48, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3880, ncalls=6936, regioncalls=263280, ndraw=40, logz=-70486.23, remainder_fraction=97.0868%, Lmin=-70474.34, Lmax=-70470.04
15:10:56 [ultranest] [DEBUG] iteration=3883, ncalls=6944, regioncalls=263680, ndraw=40, logz=-70486.21, remainder_fraction=97.0070%, Lmin=-70474.30, Lmax=-70470.04
15:10:57 [ultranest] [DEBUG] iteration=3911, ncalls=6981, regioncalls=265160, ndraw=40, logz=-70486.00, remainder_fraction=96.2637%, Lmin=-70474.16, Lmax=-70470.04
15:10:57 [ultranest] [DEBUG] iteration=3920, ncalls=6994, regioncalls=265680, ndraw=40, logz=-70485.94, remainder_fraction=96.0717%, Lmin=-70474.08, Lmax=-70470.04
15:10:57 [ultranest] [DEBUG] iteration=3945, ncalls=7036, regioncalls=267360, ndraw=40, logz=-70485.78, remainder_fraction=95.3325%, Lmin=-70473.86, Lmax=-70470.04
15:10:57 [ultranest] [DEBUG] iteration=3960, ncalls=7064, regioncalls=268480, ndraw=40, logz=-70485.68, remainder_fraction=94.8369%, Lmin=-70473.77, Lmax=-70470.04
15:10:57 [ultranest] [DEBUG] iteration=3982, ncalls=7101, regioncalls=269960, ndraw=40, logz=-70485.54, remainder_fraction=94.0774%, Lmin=-70473.63, Lmax=-70470.04
15:10:57 [ultranest] [DEBUG] iteration=4000, ncalls=7129, regioncalls=271080, ndraw=40, logz=-70485.44, remainder_fraction=93.3597%, Lmin=-70473.54, Lmax=-70470.04
15:10:57 [ultranest] [DEBUG] iteration=4017, ncalls=7173, regioncalls=272840, ndraw=40, logz=-70485.35, remainder_fraction=92.6508%, Lmin=-70473.46, Lmax=-70470.04
15:10:57 [ultranest] [DEBUG] iteration=4040, ncalls=7209, regioncalls=274280, ndraw=40, logz=-70485.23, remainder_fraction=91.8815%, Lmin=-70473.31, Lmax=-70470.04
15:10:57 [ultranest] [DEBUG] iteration=4043, ncalls=7215, regioncalls=274560, ndraw=40, logz=-70485.21, remainder_fraction=91.7342%, Lmin=-70473.30, Lmax=-70470.04
15:10:57 [ultranest] [DEBUG] iteration=4072, ncalls=7254, regioncalls=276120, ndraw=40, logz=-70485.07, remainder_fraction=90.3380%, Lmin=-70473.14, Lmax=-70470.04
15:10:57 [ultranest] [DEBUG] iteration=4080, ncalls=7266, regioncalls=276600, ndraw=40, logz=-70485.03, remainder_fraction=89.9462%, Lmin=-70473.03, Lmax=-70470.04
15:10:57 [ultranest] [DEBUG] iteration=4108, ncalls=7304, regioncalls=278120, ndraw=40, logz=-70484.90, remainder_fraction=88.4154%, Lmin=-70472.89, Lmax=-70470.04
15:10:57 [ultranest] [DEBUG] iteration=4120, ncalls=7330, regioncalls=279160, ndraw=40, logz=-70484.84, remainder_fraction=87.6261%, Lmin=-70472.81, Lmax=-70470.04
15:10:57 [ultranest] [DEBUG] iteration=4123, ncalls=7335, regioncalls=279400, ndraw=40, logz=-70484.83, remainder_fraction=87.4002%, Lmin=-70472.79, Lmax=-70470.04
15:10:58 [ultranest] [DEBUG] iteration=4150, ncalls=7374, regioncalls=280960, ndraw=40, logz=-70484.71, remainder_fraction=85.6072%, Lmin=-70472.68, Lmax=-70470.04
15:10:58 [ultranest] [DEBUG] iteration=4160, ncalls=7389, regioncalls=281560, ndraw=40, logz=-70484.67, remainder_fraction=84.9023%, Lmin=-70472.64, Lmax=-70470.04
15:10:58 [ultranest] [DEBUG] iteration=4190, ncalls=7427, regioncalls=283080, ndraw=40, logz=-70484.55, remainder_fraction=82.8557%, Lmin=-70472.50, Lmax=-70470.04
15:10:58 [ultranest] [DEBUG] iteration=4200, ncalls=7440, regioncalls=283600, ndraw=40, logz=-70484.51, remainder_fraction=82.2838%, Lmin=-70472.45, Lmax=-70470.04
15:10:58 [ultranest] [DEBUG] iteration=4203, ncalls=7444, regioncalls=283840, ndraw=40, logz=-70484.50, remainder_fraction=82.0414%, Lmin=-70472.40, Lmax=-70470.04
15:10:58 [ultranest] [DEBUG] iteration=4232, ncalls=7481, regioncalls=285400, ndraw=40, logz=-70484.39, remainder_fraction=80.0600%, Lmin=-70472.27, Lmax=-70470.04
15:10:58 [ultranest] [DEBUG] iteration=4240, ncalls=7494, regioncalls=285920, ndraw=40, logz=-70484.36, remainder_fraction=79.5268%, Lmin=-70472.24, Lmax=-70470.04
15:10:58 [ultranest] [DEBUG] iteration=4264, ncalls=7533, regioncalls=287480, ndraw=40, logz=-70484.28, remainder_fraction=77.7416%, Lmin=-70472.14, Lmax=-70470.04
15:10:58 [ultranest] [DEBUG] iteration=4280, ncalls=7562, regioncalls=288640, ndraw=40, logz=-70484.22, remainder_fraction=76.5368%, Lmin=-70472.07, Lmax=-70470.04
15:10:58 [ultranest] [DEBUG] iteration=4283, ncalls=7570, regioncalls=289000, ndraw=40, logz=-70484.21, remainder_fraction=76.2376%, Lmin=-70472.07, Lmax=-70470.04
15:10:58 [ultranest] [DEBUG] iteration=4308, ncalls=7608, regioncalls=290520, ndraw=40, logz=-70484.13, remainder_fraction=74.2312%, Lmin=-70471.99, Lmax=-70470.04
15:10:58 [ultranest] [DEBUG] iteration=4320, ncalls=7628, regioncalls=291320, ndraw=40, logz=-70484.10, remainder_fraction=73.2152%, Lmin=-70471.95, Lmax=-70470.04
15:10:58 [ultranest] [DEBUG] iteration=4345, ncalls=7670, regioncalls=293000, ndraw=40, logz=-70484.02, remainder_fraction=71.4270%, Lmin=-70471.85, Lmax=-70470.02
15:10:58 [ultranest] [DEBUG] iteration=4360, ncalls=7698, regioncalls=294120, ndraw=40, logz=-70483.98, remainder_fraction=70.3086%, Lmin=-70471.79, Lmax=-70470.02
15:10:58 [ultranest] [DEBUG] iteration=4386, ncalls=7734, regioncalls=295560, ndraw=40, logz=-70483.91, remainder_fraction=68.1779%, Lmin=-70471.69, Lmax=-70470.02
15:10:59 [ultranest] [DEBUG] iteration=4400, ncalls=7758, regioncalls=296520, ndraw=40, logz=-70483.88, remainder_fraction=66.9571%, Lmin=-70471.65, Lmax=-70470.02
